Reservation-id,Reservation_status
62931593,0
70586099,0
4230648,0
25192322,0
80931528,0
64700386,2
16938050,0
90487908,2
5595445,0
17502557,0
92229895,0
27386334,0
76765181,0
40697301,0
63963888,0
27282946,0
8696141,0
52621292,0
21821230,0
12316731,0
93926052,0
5935873,0
56971851,0
72701445,0
27017349,0
60891446,0
27044174,2
88238517,2
61900789,0
64883577,0
55378041,0
53798465,0
60781799,0
94752419,2
60425470,0
96410589,0
41224708,0
74972878,0
50824748,0
94524482,0
32635033,0
92183172,0
28323092,0
86372652,0
19585428,0
42025914,1
85872241,0
16826564,0
80812644,0
64063500,0
39990516,0
71506176,0
70061836,1
25308221,0
75655661,0
41754532,0
87457897,0
33332229,1
43160739,0
76748822,0
35120015,2
40281701,0
27470890,0
18603967,1
65425620,0
42460243,2
2260132,0
20252884,0
15834405,0
90882609,0
76274266,1
13465422,1
4154680,0
4039529,0
6464114,0
21522961,0
25365627,1
22773391,2
14737797,0
39495485,0
69167054,0
46999433,1
23730056,0
65593958,1
1794817,0
568595,1
25540175,0
84281735,0
43117940,0
61747940,0
83033730,0
50132508,1
91149643,2
22294408,0
83629935,0
90562901,0
23362123,0
25574994,0
96601070,0
9849013,0
61268622,1
71369022,0
56819796,0
44480838,0
46997829,0
19493041,2
44705080,0
68317504,0
99142742,1
10932581,0
34186149,0
14986967,2
75352672,0
73587761,0
24225853,0
31053495,0
7544562,0
84009718,2
12848784,0
22206000,0
71645476,0
63933616,0
98523961,0
48949293,0
54039707,0
74268516,0
61747586,0
73468379,0
11357536,1
57315445,0
98107193,0
36317156,0
87140045,1
3858417,0
3484037,0
22152722,1
57476767,0
76342541,0
45672997,2
56546990,0
95346355,0
33870599,0
48651179,0
66744667,0
33429510,0
29185964,0
22782756,0
93139781,0
40786744,1
6137983,0
44476577,0
451424,0
36633039,0
59841829,0
86808792,0
44607177,0
94259414,1
93524061,0
40513594,0
97015202,0
94354381,1
49608182,1
12910803,0
7510007,1
81843718,0
2368054,0
38850660,1
86780562,0
80159546,0
31891030,0
65616811,0
50402056,0
60253225,0
58193137,0
10638256,0
89721533,0
39259056,1
81117513,0
62838233,0
16279861,2
81200609,0
67118671,0
49644870,0
50082265,0
20794778,1
73042352,0
18409964,1
70788551,0
42004070,0
34115215,0
84539295,0
60111231,0
56321763,0
17905639,0
52664408,1
98921286,0
46096867,1
51499029,1
9425826,0
61763538,1
68767075,1
24065252,0
56151689,0
95687144,0
51881559,0
32939582,0
269319,0
87676829,0
77358652,0
92544167,0
87927325,0
38001139,0
4542842,0
70512641,1
52717568,1
67352978,0
4734692,0
83194140,0
93223407,1
65758952,0
91585570,0
59665742,0
17786035,0
74306619,0
44014777,0
88020741,0
56480485,2
36492621,0
72255960,0
96786267,0
36743163,0
61808366,0
4084643,1
55305311,0
6656692,0
35268612,0
30099568,0
49913126,0
81650927,0
47515896,0
21898328,2
73043218,0
65630542,0
63409154,0
25080457,0
19836054,0
83975325,0
15293012,0
78131327,0
38344172,0
15136951,0
95066467,0
69364978,0
83076151,0
45815750,1
28146454,0
35190891,0
46923817,0
9659883,1
19358187,0
45244301,0
7243540,0
37331725,0
43649142,0
67311265,0
97787496,0
68829691,0
14898599,0
2208574,0
85411428,0
92473170,0
24920269,0
82468346,0
61464854,1
64260613,0
58562037,0
47934607,0
18473518,1
6174918,0
92692764,0
28515154,0
50675442,1
53261183,0
62286239,0
6723048,0
11135004,0
93506333,0
12386368,0
3680052,0
63716527,2
12431258,0
12946891,2
38282546,0
19585385,0
61708136,2
36684071,0
92236537,1
7934880,0
52580122,0
33053296,0
26818960,1
80423078,0
4535931,0
48747739,0
43683213,0
5025557,0
53985327,1
92923307,0
88450074,0
72110617,0
97619755,0
9236843,0
47095080,0
87587990,0
82451090,1
25553539,1
60362942,0
35025933,0
46262420,0
54353311,2
45625478,0
22498134,0
38550520,0
59567899,1
85263081,0
86272483,1
77150487,0
2718958,0
86529128,0
63593222,0
97907044,0
57117704,0
34139728,0
69755703,0
50295425,0
489569,1
20460868,0
34146657,2
44442423,1
61735297,0
16238707,1
98540026,2
16232630,0
88794796,0
52604895,0
92337882,0
9201042,0
91836596,0
16527896,0
41614945,0
29951275,0
75058864,0
95310373,0
73653384,0
32004848,0
53583531,0
58034214,0
98233510,1
4454983,0
672637,0
68525273,0
21361529,0
67048647,0
67690197,0
61528433,0
97727786,0
37595100,2
6302097,0
69754182,0
72259602,0
3641848,0
32731707,0
3556731,0
60940241,0
93897474,1
65715013,0
82670065,2
98928971,0
9907656,1
52294619,0
82509446,0
14366947,0
86425434,0
38431913,0
84678556,0
26967757,0
30037430,0
10378995,0
65525448,0
79897767,0
738956,0
52312220,0
12973691,1
1136559,0
85771728,0
83911057,2
78641911,0
56483609,0
97270148,0
22744114,0
3477007,0
11471017,0
65751836,0
78283725,0
68656076,2
34125677,0
29373913,0
32247205,0
70741695,0
74248187,0
92259027,0
3596204,0
23506394,1
65045531,1
98577176,0
59986478,0
94955605,2
35655135,0
23663674,0
99664548,0
59855510,0
18969348,0
26265371,1
55750229,0
89602422,0
90783462,0
34300225,0
46903391,2
80155697,0
27662142,0
6222390,0
85524525,0
37480007,0
55428598,0
65797493,0
20061960,0
47199087,0
10260418,1
9746752,0
67139468,0
60634871,0
53819054,1
89830064,0
33243297,0
34890362,0
35896451,0
34911706,0
25998722,1
97178538,0
649124,0
61367175,0
17460804,0
85973647,0
44925821,0
42420723,0
69893288,2
31899876,0
62575378,0
63669387,0
55667532,0
70405950,0
38224976,0
90491030,0
72970791,2
40483145,2
87800461,0
94525681,2
93422353,0
39341346,1
65817461,0
81624414,0
49497444,2
1164005,0
85925462,0
91210577,0
90397982,0
79389419,0
32941111,0
86861463,0
94442457,0
38607749,0
70560954,0
29388468,1
84899203,0
22945006,0
30689639,0
61622598,0
95414443,0
43581896,0
86078165,1
77062771,0
84263576,1
12584187,0
11256358,0
9122782,0
43778704,0
17470915,0
65940919,1
25192909,0
40113251,0
27380459,0
93153045,0
71846686,0
4363902,0
89617312,0
77224569,0
60284929,0
89154977,0
38987701,0
60529273,1
80988629,0
95564150,2
23565115,2
71925855,0
56594943,0
62896128,0
320974,0
61945559,0
51102079,0
17944404,0
74097915,0
72961577,0
9406065,0
31712999,1
772477,2
40876045,0
15525680,2
1220121,2
66373347,0
77485565,0
1709337,0
78783753,1
36118674,0
16034345,0
95411958,0
65283644,0
65974018,0
97308841,2
94035715,0
2780702,0
57537559,0
51223964,0
47840681,2
67776455,0
89529997,0
57812290,0
94519587,0
79663212,0
54828270,0
74811794,1
83345601,0
56570387,0
95026867,0
51381402,0
58074618,0
45015777,2
20609696,0
53246505,0
17367864,1
78968593,0
75176421,1
61418404,0
85020961,0
91920213,0
20137143,0
32345779,1
34956784,0
73216190,0
81278503,0
76449258,0
39481842,0
59827519,0
47252802,0
35043113,2
24583080,0
73050389,0
72460331,1
76872180,0
2132883,1
24137681,0
91676758,0
51264056,0
34657093,0
82768374,1
62247784,0
9209094,0
8727009,0
99694281,0
75890985,0
7334404,0
69203107,0
15049567,0
40660103,0
84200991,0
68582654,0
78684562,1
2255268,0
16921933,0
63837732,0
4731034,0
2823450,0
65338348,0
70252390,0
68425557,0
35313163,0
90162894,0
22124694,0
93127191,1
66087258,0
99927089,1
66271439,0
33981655,0
45405102,1
74623799,0
45329763,0
40057073,0
98869764,2
63689535,0
40679347,0
10231015,0
4768008,0
84146039,0
58162426,0
72961971,0
89192605,1
29711403,0
38619269,0
18739601,0
67221043,2
30962836,0
57123141,0
64247976,1
32539333,0
71881293,0
4498414,0
30658759,2
50848259,0
42166026,0
60918816,0
8554259,0
79685291,0
18061332,0
34182637,0
20209689,0
70923481,0
53176772,0
57825978,1
76289146,0
70522186,0
79469857,2
56567337,0
65100356,0
67322260,0
84520269,0
31754068,0
80079409,0
88645371,0
72759458,2
26478361,0
84805785,1
54353676,0
42664865,0
68053239,1
19544177,0
2042510,0
16366144,2
12280716,0
64301770,1
75984731,0
71615098,0
82440114,0
3633598,0
28676460,0
25997925,0
13468858,0
76193682,1
15938319,0
26316748,0
69906105,0
99146661,0
5100624,0
51555503,0
23378791,0
10181515,0
25247938,0
66900837,0
50504572,0
86339920,1
84106109,1
27926291,0
24563762,0
26614815,0
57297857,0
38096780,0
24372436,0
85819413,0
91042702,0
68953549,1
44390749,0
29163663,0
24744742,2
99742323,0
3494637,2
46430910,0
87687863,0
36272486,0
89842859,0
75033128,0
27927711,1
33515702,0
63063406,1
31874018,0
2474153,0
96647907,0
78617449,0
56358558,0
48419566,0
13868313,0
50918269,0
1097513,1
7640295,0
73305940,0
25777461,0
69099321,1
77466976,0
76053774,0
96792780,0
98761627,0
73437079,2
90953434,0
60335743,0
78402237,2
47994902,0
15981661,1
93844687,1
84852694,0
48273730,0
64483572,1
57590463,2
2516360,0
16393790,0
42746498,0
6013315,0
20914768,0
29868001,0
82789513,1
91924362,1
59292493,0
